              s_cell [m];   flux_inc_ion [m-2.s-1];   flux_imp_ion [m-2.s-1];           E_imp_ion [eV];        alpha_V_ion [deg];  flux_inc_atom [m-2.s-1];  flux_imp_atom [m-2.s-1];          E_imp_atom [eV];       alpha_V_atom [deg];  net_energy_flux [W.m-2]
   8.575474089698227e-01;    3.345058917800782e+20;    8.530834191113824e+19;    8.202222515011813e+01;    6.256562521557060e+01;    1.040210198828926e+21;    2.233807073377012e+20;    1.694518137307228e+02;    4.359596473305244e+01;    1.760421113189140e+04
   8.583035114362840e-01;    2.190833197691604e+20;    3.211914350086078e+19;    1.167648721449197e+02;    5.817956655488980e+01;    9.307536245774608e+20;    2.493404896131133e+20;    1.163050758793844e+02;    3.749516383063418e+01;    1.068443958032432e+04
   8.590934121223858e-01;    2.157998664491381e+20;    4.325585634031020e+19;    9.705671064062575e+01;    5.677661253413950e+01;    9.823202462810313e+20;    2.575825642500342e+20;    1.522648613830954e+02;    4.033100662232685e+01;    1.820492499150149e+04
   8.599160026634618e-01;    3.617077972457087e+20;    6.767731555522665e+19;    7.858525275663806e+01;    5.966398271210249e+01;    1.203976165164319e+21;    3.664464428979910e+20;    1.495804099553512e+02;    4.226161559009278e+01;    1.574208518231162e+04
   8.607677903032095e-01;    3.254746837492981e+20;    1.133254661687057e+20;    8.631724716762412e+01;    6.333964313769106e+01;    9.813671562352569e+20;    1.795615558340489e+20;    1.500144042582063e+02;    3.879678464275864e+01;    1.381105312684130e+04
   8.613631089486017e-01;    4.399672106063793e+20;    1.844064258593220e+20;    7.371956624721761e+01;    6.380652368680444e+01;    8.159076509920107e+20;    5.341566453720849e+19;    2.084326529367688e+02;    4.056273487592046e+01;    1.361219775942128e+04
   8.618018834540135e-01;    1.225690769619889e+20;    0.000000000000000e+00;    1.158161317516543e+02;    5.263015810933434e+01;    1.062400786595848e+21;    2.350969332170153e+20;    1.602633313111794e+02;    3.651462150777682e+01;    1.903054543287328e+04
   8.625229852946409e-01;    1.422551686920228e+20;    0.000000000000000e+00;    4.568861108073472e+01;    5.509281844911737e+01;    1.177402577581628e+21;    1.891196357685092e+20;    1.354851260937874e+02;    3.997465614068825e+01;    1.253080055088998e+04
   8.634312124454314e-01;    2.030337598028861e+20;    3.158789695472134e+19;    5.450447166643566e+01;    5.227639049945543e+01;    7.071455333973237e+20;    1.085721659153640e+20;    1.728821028039373e+02;    4.279085511262355e+01;    1.068329477842916e+04
   8.643760248460526e-01;    4.183071742075063e+20;    3.526706921259401e+19;    9.942629391601595e+01;    6.156118255955204e+01;    1.137987110792602e+21;    2.255735097709600e+20;    1.473468820010100e+02;    3.902559576425848e+01;    1.199420363537668e+04
   8.651324169170074e-01;    1.127329386349753e+20;    6.383807875964946e+19;    7.227187176929452e+01;    5.905837346821502e+01;    1.039219459679683e+21;    1.711849491975524e+20;    1.365673621069097e+02;    4.111345340695597e+01;    9.861495550090389e+03
   8.656325242000571e-01;    2.548172382970507e+20;    7.764106465469809e+19;    6.766049964753034e+01;    5.446689681681434e+01;    8.252391447372368e+20;    2.296806368214109e+20;    1.558430891366726e+02;    4.043210519748916e+01;    1.319195417996448e+04
   8.663752000235425e-01;    1.612548034172789e+20;    9.782387850274865e+19;    5.036384194996150e+01;    5.702373585464088e+01;    9.135357966565967e+20;    2.472430599335610e+20;    1.672267722898710e+02;    4.091871385487511e+01;    1.401542471707745e+04
   8.674265775136815e-01;    7.813380400892618e+19;    0.000000000000000e+00;    7.387633198582685e+01;    5.106814882803396e+01;    8.133577460794495e+20;    2.026410893927627e+20;    1.293345745467076e+02;    3.884099118303962e+01;    8.701616673349507e+03
   8.685098195389525e-01;    9.406720052506734e+19;    3.677852690810316e+19;    4.131276177788154e+01;    4.129239130049442e+01;    8.336115041665733e+20;    1.544449293182950e+20;    1.408785542848171e+02;    3.754712617988842e+01;    1.181387853506655e+04
   8.694226984497737e-01;    2.457258939278001e+20;    4.301520174551037e+19;    8.625711773452858e+01;    5.161957336386437e+01;    7.615442117506559e+20;    1.502736967586993e+20;    1.702186581264446e+02;    3.191784504658983e+01;    8.931709684299089e+03
   8.699878177421935e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.367435706011944e+21;    2.775762793718767e+20;    1.921308802284020e+02;    3.730490019252165e+01;    1.513225611118583e+04
   8.707719449375462e-01;    2.332975010205479e+19;    2.332975010205479e+19;    7.074361703260395e+01;    3.261403728910812e+01;    6.033724758502986e+20;    1.608754402993814e+20;    1.478889179180188e+02;    4.334052913142896e+01;    8.199007555013821e+03
   8.719694733490506e-01;    8.610079599632787e+19;    0.000000000000000e+00;    5.939629833249928e+01;    6.721481422916069e+01;    9.775315446788283e+20;    1.842503820154002e+20;    1.465641003466098e+02;    4.140120758830444e+01;    1.045098119515162e+04
   8.732251368559831e-01;    2.564610831430613e+19;    0.000000000000000e+00;    5.414865115217416e+01;    5.574067153785505e+01;    7.587208130754934e+20;    1.362771495527624e+20;    1.365338540482948e+02;    3.903204001463939e+01;    7.174362882281559e+03
   8.745222506607646e-01;    2.651332374551636e+19;    0.000000000000000e+00;    5.496476577719915e+01;    8.207876374774224e+01;    8.131939812146602e+20;    1.643355487740242e+20;    1.587005383099302e+02;    3.971499865871473e+01;    8.871760732285869e+03
   8.758504333996870e-01;    1.469138516040226e+20;    4.930907950560094e+19;    6.629602109928857e+01;    5.099612531017152e+01;    7.298804591278133e+20;    1.046820747652639e+20;    1.114318165407771e+02;    3.596494223044821e+01;    5.235465040695271e+03
   8.771968010637343e-01;    5.876097542938794e+19;    0.000000000000000e+00;    5.528023217286454e+01;    4.824302032836880e+01;    6.991018591185168e+20;    1.208369221662614e+20;    1.441890192206004e+02;    4.176267551494075e+01;    5.303179790270355e+03
   8.785721648600908e-01;    8.763703130723051e+19;    1.876242102152425e+19;    8.744950046948841e+01;    5.497873264964861e+01;    8.921536186739292e+20;    1.045985113255405e+20;    1.773664380679802e+02;    3.879770601703596e+01;    8.978593260966956e+03
   8.795184258206146e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.828825321435261e+20;    1.729489357517361e+20;    1.072196048855805e+02;    3.924140044289701e+01;    8.078740895998551e+03
   8.802294072647980e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.859758954555998e+20;    1.730925113567074e+20;    1.632213850696188e+02;    3.348579660123993e+01;    7.709283632480244e+03
   8.814332559537018e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.391362463731432e+20;    1.861673801713714e+20;    1.760885422193799e+02;    4.055186063360791e+01;    1.275165060485632e+04
   8.829269041317802e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    8.418755436666813e+20;    1.232335322958694e+20;    1.574391393288947e+02;    3.704078070881209e+01;    9.058557808257165e+03
   8.844577201344603e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.163945443184407e+20;    1.527604447071903e+20;    1.586609529477714e+02;    3.886213584538130e+01;    1.095651646770210e+04
   8.860251673221309e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    8.078699894842112e+20;    1.969110181380479e+20;    2.217773389390273e+02;    3.627095770044674e+01;    1.605687561135576e+04
   8.876223697627555e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    8.816365446300710e+20;    1.411449881859886e+20;    1.574366169791112e+02;    4.038474275013431e+01;    1.031768689964604e+04
   8.892431387431678e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    8.496982221497338e+20;    2.111456081181976e+20;    1.512761753938422e+02;    3.877657828093185e+01;    1.110052473247860e+04
   8.908862434847833e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    8.049658107544466e+20;    2.288769193465609e+20;    1.274363502011481e+02;    3.901950431150954e+01;    8.367804069886581e+03
   8.925403982364202e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.038111360428200e+21;    1.735385584437544e+20;    1.540419802237476e+02;    3.490047386619298e+01;    1.121554734889606e+04
   8.942290658517831e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    8.818477544019105e+20;    2.435585541457691e+20;    1.279496604885169e+02;    3.838049839562864e+01;    8.887216910132562e+03
   8.957867214536344e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    8.011228848612023e+20;    1.439689950539261e+20;    1.442737726369985e+02;    4.137260323453689e+01;    6.058848778572262e+03
   8.971494642611983e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    6.832452543781293e+20;    1.638098121743531e+20;    1.277680927422764e+02;    3.801279152571101e+01;    5.927025666655557e+03
   8.984464074013405e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.439722590771140e+20;    1.579092911197097e+20;    1.613587375077282e+02;    3.422919220714833e+01;    9.873048576284929e+03
   8.997044506505694e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.071647341454572e+21;    2.169899204476676e+20;    1.661031828183298e+02;    3.653344744817505e+01;    1.268467803546424e+04
   9.009288261121329e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.985567739850183e+20;    1.347457904719706e+20;    1.492285353444507e+02;    3.833165712700227e+01;    9.693348073741978e+03
   9.017401668982516e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    3.984762025185041e+20;    1.060256212295262e+20;    6.412389751893554e+01;    3.685361883518202e+01;    2.405982503095472e+03
   9.023079418743578e-01;    3.374884979365420e+19;    3.374884979365420e+19;    3.308496325868110e+01;    4.299790600842218e+01;    7.266191293394956e+20;    2.737562400438421e+20;    1.225793464696046e+02;    3.800519165840862e+01;    1.060991392692609e+04
   9.032207239363970e-01;    1.607349917863279e+20;    5.477570804870131e+19;    5.638855819669202e+01;    6.287483660438655e+01;    8.251660176834145e+20;    1.512209883831115e+20;    1.612309284366453e+02;    3.647210531320179e+01;    8.046650499458852e+03
   9.043350458441406e-01;    1.447629503101144e+20;    5.118878869452792e+19;    4.031572601048526e+01;    5.221398968516844e+01;    1.019440903495059e+21;    1.806047941887849e+20;    1.218849277915598e+02;    3.951960651632979e+01;    7.738011867301383e+03
   9.054436199495733e-01;    6.975729245061114e+19;    2.477186770984301e+19;    3.624989368759515e+01;    4.864873286297210e+01;    8.302372447585044e+20;    9.866139188543750e+19;    1.767246965138799e+02;    4.131390962322946e+01;    9.899491890405965e+03
   9.065629926990979e-01;    9.426255587504862e+19;    0.000000000000000e+00;    5.258474418578626e+01;    5.874189259630921e+01;    7.797365880277086e+20;    2.459841475655634e+20;    1.791775694079761e+02;    3.804164808702910e+01;    1.421320513881727e+04
   9.076988718035411e-01;    2.897881571982149e+19;    0.000000000000000e+00;    1.148128847717066e+02;    5.597306005214623e+01;    8.508619540037203e+20;    2.066011720132226e+20;    1.516200191491662e+02;    3.991993625443310e+01;    1.070667778123019e+04
   9.085886021899598e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.778911819401647e+20;    2.763897138630892e+20;    1.662018123753186e+02;    4.374650435255882e+01;    1.279625915499653e+04
   9.091695548429828e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.650855848212837e+20;    2.492818398646715e+20;    1.346164929433026e+02;    4.002957713562531e+01;    1.174377538991516e+04
   9.100102521868524e-01;    1.546651672681585e+20;    4.774124998576200e+19;    8.120284045674354e+01;    6.520172832157824e+01;    1.026435368160669e+21;    2.359109144900650e+20;    1.344452469537153e+02;    3.295690709077326e+01;    1.094564533077703e+04
   9.111480888193024e-01;    1.137482757671324e+20;    3.023426543215256e+19;    8.905848006451181e+01;    5.016796939627238e+01;    9.887593904285372e+20;    2.709496064188870e+20;    1.558956812711253e+02;    3.830172235896108e+01;    1.310451352013017e+04
   9.122441437889107e-01;    1.463544393707109e+20;    6.270537269590945e+19;    7.386112327214019e+01;    5.881639341746020e+01;    9.428715471990653e+20;    2.804111257300756e+20;    1.861727147081408e+02;    3.869935679643368e+01;    1.768356541565989e+04
   9.132983421301686e-01;    1.081127844929174e+20;    5.976030950519648e+19;    7.200622957159622e+01;    4.641357050232920e+01;    7.938046121785173e+20;    3.022469788923042e+20;    1.767372223521174e+02;    4.300059360338213e+01;    1.498278284281411e+04
   9.141402310193423e-01;    2.244049769820898e+20;    1.728529115046359e+20;    7.845018513353487e+01;    6.114890105372957e+01;    1.032894826213909e+21;    2.833643106458817e+20;    1.747686959057840e+02;    4.140490331389228e+01;    1.598401534350767e+04
   9.146361902531510e-01;    7.170283913243351e+19;    0.000000000000000e+00;    2.488189285567786e+01;    7.529220759047462e+01;    4.808026348611020e+20;    9.645564841035189e+19;    1.653776227824050e+02;    3.798921891626971e+01;    4.127378224317436e+03
   9.152799958544376e-01;    1.006435581465240e+20;    0.000000000000000e+00;    5.396960332865166e+01;    4.232025640308318e+01;    1.083680115951816e+21;    2.488290064047604e+20;    1.141960393950046e+02;    3.675289931702879e+01;    1.129540145315660e+04
   9.162077902257806e-01;    1.567372792939105e+20;    2.893536083258166e+19;    6.900877563705373e+01;    5.993630498494151e+01;    1.026703239997474e+21;    2.127507238185560e+20;    1.186623955971011e+02;    4.122559398770489e+01;    1.137704708674592e+04
   9.171014172262728e-01;    3.246051700829563e+20;    7.206205102853381e+19;    1.003324370929817e+02;    4.985883288718136e+01;    1.268302098215539e+21;    4.599643779012550e+20;    1.973161057059466e+02;    4.040422215165665e+01;    2.292454511493596e+04
   9.179635702873166e-01;    1.690453054448748e+20;    1.483857406249343e+19;    9.630462517284737e+01;    6.577545207315875e+01;    9.564886121565490e+20;    1.885232478609396e+20;    7.136605508127528e+01;    3.921911100154315e+01;    6.208718425398012e+03
   9.187957968976166e-01;    9.413126093443719e+19;    5.211349979538715e+19;    7.040113282369272e+01;    4.898677880056132e+01;    1.094590735378330e+21;    4.264068335071198e+20;    1.323107587586439e+02;    3.866912750396059e+01;    1.463466238952796e+04
   9.192429178344048e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.584391326254676e+20;    0.000000000000000e+00;    1.284219278940766e+02;    3.067960275820349e+01;    4.797796301899954e+03
   9.196357697352024e-01;    2.603408253343908e+20;    2.331941242750367e+19;    9.624262131551451e+01;    5.489158824486413e+01;    8.158875119308335e+20;    1.485005435174529e+20;    1.194243844651158e+02;    3.812594653110111e+01;    1.040464840759167e+04
   9.203613972157179e-01;    2.966361835968667e+20;    9.900500224023849e+19;    1.161580204098637e+02;    5.605582098826108e+01;    1.376508373037951e+21;    2.968154992714078e+20;    1.231492671649319e+02;    3.922088367401884e+01;    1.386623206178813e+04
   9.210790247203480e-01;    4.271451700007521e+20;    4.856594426353589e+19;    1.022838545715484e+02;    6.515337557604056e+01;    1.211153605421181e+21;    4.384562187786887e+20;    1.795068686393243e+02;    4.124105380329363e+01;    1.723868035366129e+04
   9.217504410034105e-01;    4.634374695902361e+20;    1.281727682564289e+20;    1.000608733010013e+02;    5.058629996474638e+01;    1.000517487272232e+21;    3.407361660689748e+20;    1.083769417805469e+02;    3.976866481917646e+01;    9.678065622943375e+03
   9.223903096192790e-01;    3.648087037815766e+20;    8.062823786609708e+19;    8.355362603689645e+01;    5.663794622050493e+01;    1.101706032667540e+21;    1.450410353566823e+20;    1.333580524748227e+02;    4.125394607964579e+01;    1.541305887521689e+04
   9.228045426529973e-01;    1.532137918237576e+20;    1.532137918237576e+20;    8.016865288291335e+01;    4.970146495899505e+01;    6.774337899386271e+20;    2.394508353834962e+20;    1.098449660842862e+02;    4.922409422061390e+01;    1.214119121935240e+04
   9.231026595640766e-01;    4.958152178551589e+20;    3.079049910346083e+20;    8.625440375598706e+01;    6.425235092538595e+01;    1.690861439608498e+21;    1.964359886917154e+20;    1.701939644167100e+02;    4.092318468905820e+01;    2.847992669930492e+04
   9.235848090687091e-01;    4.002858883934011e+20;    6.048575924165516e+19;    1.298501986350449e+02;    4.868485404960926e+01;    1.689962060179477e+21;    2.869951617421358e+20;    1.412803017496206e+02;    4.024962903819762e+01;    2.521046052319532e+04
   9.241393287589139e-01;    6.051012283104402e+20;    3.203111645933918e+20;    9.768046976140033e+01;    5.491643280032096e+01;    7.916437856173852e+20;    3.088250125576118e+20;    1.643581466065236e+02;    3.797170043977828e+01;    2.257354433139583e+04
   9.246663865533704e-01;    4.657887001853592e+20;    1.608874467799731e+20;    1.278780733812072e+02;    6.594028254183215e+01;    1.034069560848523e+21;    1.790195969246242e+20;    1.207256265154663e+02;    3.083320766566615e+01;    1.203269817123863e+04
   9.251652239443857e-01;    7.325688506301997e+20;    2.095732887354344e+20;    1.078455850627550e+02;    5.917723304747473e+01;    1.384220498727414e+21;    1.071708445552248e+20;    1.836694863582923e+02;    3.645472577336543e+01;    2.026934346039942e+04
   9.256364900953667e-01;    8.309594565610475e+20;    1.861451422088926e+20;    8.128927562386836e+01;    5.571013926586936e+01;    8.878571141815316e+20;    1.426362821196543e+20;    1.575465714139268e+02;    4.312332703760705e+01;    1.503026099202810e+04
   9.260709497353070e-01;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.029762032046973e+21;    2.510711609903989e+20;    1.760470513318948e+02;    3.608668943581576e+01;    1.213445935414967e+04
   9.279207129254347e-01;    1.027499404832774e+21;    3.508921604995475e+20;    1.358529140654468e+02;    6.079042214456844e+01;    9.504312743321812e+20;    2.588351080273779e+20;    1.388180156684678e+02;    3.874743197013763e+01;    2.452376163744570e+04
   9.308427392799105e-01;    1.116845611990527e+21;    3.754686284964481e+20;    1.429502057577422e+02;    5.976514622838989e+01;    1.253097912045651e+21;    1.980371317599493e+20;    1.045368162078886e+02;    3.566105334697448e+01;    3.434844629546713e+04
   9.333846452857884e-01;    2.277296344486388e+21;    6.487854939821501e+20;    1.567716655537176e+02;    6.102656416460249e+01;    1.330189450281034e+21;    2.318334409761564e+20;    1.159631846963691e+02;    3.808300508888264e+01;    5.246375312659126e+04
