              s_cell [m];   flux_inc_ion [m-2.s-1];   flux_imp_ion [m-2.s-1];           E_imp_ion [eV];        alpha_V_ion [deg];  flux_inc_atom [m-2.s-1];  flux_imp_atom [m-2.s-1];          E_imp_atom [eV];       alpha_V_atom [deg];  net_energy_flux [W.m-2]
   9.359472666292108e-01;    3.652253448724780e+21;    1.289474164170276e+21;    1.909136065891387e+02;    6.248460584813163e+01;    1.602552352721641e+21;    3.277412246437948e+20;    1.292611043919483e+02;    3.958109744480894e+01;    1.030212154105127e+05
   9.385313722789543e-01;    5.328615850757600e+21;    1.871300859611141e+21;    2.147852945297535e+02;    6.238967777319794e+01;    1.924365646925537e+21;    4.754508206450737e+20;    1.071938606836820e+02;    3.810891475939288e+01;    1.810192424769366e+05
   9.408393574821314e-01;    7.882153991381862e+21;    2.644785557236115e+21;    2.584186753175288e+02;    6.435889053505423e+01;    1.821485677456464e+21;    3.338348580494631e+20;    8.574307995690408e+01;    3.943272983854264e+01;    2.862210498971363e+05
   9.443020385455780e-01;    9.649424585218155e+21;    3.743504907102665e+21;    3.150315874775043e+02;    6.628228906951297e+01;    2.371225914301738e+21;    4.532899283169218e+20;    9.407096799368327e+01;    3.862550352339944e+01;    4.704470378566844e+05
   9.499606287321007e-01;    1.317225367664701e+22;    5.091847200481118e+21;    3.052762282212674e+02;    6.609448933843902e+01;    2.658606446646033e+21;    5.342366174252533e+20;    7.900208672277145e+01;    3.808485909768854e+01;    6.038094971251802e+05
   9.560293579998778e-01;    1.470258705541821e+22;    5.881155574911592e+21;    2.888579599529846e+02;    6.525102000817574e+01;    3.180252392810408e+21;    6.092078160675802e+20;    8.090516392121077e+01;    3.789607339163577e+01;    6.421525662804650e+05
   9.615117978674095e-01;    1.600990920071713e+22;    6.011352013382588e+21;    2.740836204858908e+02;    6.482395137662949e+01;    3.209670129262549e+21;    5.940955384291556e+20;    7.895412176073235e+01;    3.782881285201117e+01;    6.238854005395401e+05
   9.666088649687297e-01;    1.558574574875706e+22;    5.712123541746021e+21;    2.618408168026474e+02;    6.417842441484073e+01;    3.286637415579492e+21;    5.717044682854981e+20;    7.238805563209517e+01;    3.925734508114373e+01;    5.795719835031694e+05
   9.715809137558551e-01;    1.435813863949439e+22;    5.569362260297873e+21;    2.455155395622945e+02;    6.387458580495102e+01;    3.366719080001067e+21;    5.703961056562900e+20;    7.300156292615388e+01;    3.843124208748034e+01;    5.324343706482353e+05
   9.765926649538395e-01;    1.412528253792289e+22;    5.213770442895116e+21;    2.294634991952093e+02;    6.369160652127989e+01;    3.367269885299428e+21;    6.636934282809893e+20;    6.833560550529255e+01;    3.886770553895489e+01;    4.832786825157308e+05
   9.817456482699961e-01;    1.352246550550103e+22;    4.826957530205172e+21;    2.176293064399285e+02;    6.209707856783017e+01;    3.254011048973918e+21;    6.503381410757838e+20;    7.415410784617853e+01;    3.961046344882643e+01;    4.069695431136623e+05
   9.868882852785369e-01;    1.251887745780734e+22;    4.477887748578929e+21;    2.055424851609497e+02;    6.213900793360745e+01;    3.161611828661046e+21;    5.717511919679208e+20;    7.211017972455322e+01;    3.924372726576232e+01;    3.693325135127478e+05
   9.919125890961242e-01;    1.108287954492005e+22;    3.900230479259954e+21;    1.963979195190007e+02;    6.162838037819839e+01;    3.245944091425438e+21;    7.024490771187132e+20;    6.975030231853924e+01;    3.953528709614645e+01;    3.238702227625002e+05
   9.970023046767148e-01;    1.063992682270787e+22;    3.744720575475659e+21;    1.793867979613569e+02;    6.128633226033870e+01;    3.126732743885800e+21;    5.817780223051490e+20;    6.517139206525977e+01;    3.945210953728819e+01;    2.797302894356705e+05
   1.001342626329285e+00;    9.719990040052650e+21;    3.277126587592524e+21;    1.724725863244325e+02;    6.030585775455021e+01;    2.848053394307013e+21;    5.444657971316146e+20;    7.051034197314576e+01;    4.047521044668525e+01;    2.340214128703089e+05
   1.003891307039033e+00;    9.732900652764168e+21;    3.183149638431937e+21;    1.697197583654577e+02;    5.999606779301760e+01;    3.248318051936184e+21;    7.849552433870453e+20;    6.043369172403063e+01;    4.028516502346717e+01;    2.377627026261308e+05
   1.005675950428530e+00;    8.967986891921687e+21;    3.298078436736052e+21;    1.625419455901861e+02;    5.941512355939704e+01;    3.190795667150410e+21;    7.296079970561682e+20;    5.874356622651140e+01;    4.185806283976283e+01;    2.099679450619116e+05
   1.008203863942732e+00;    9.420527416411465e+21;    3.488991120628931e+21;    1.569589150875451e+02;    5.972155524912652e+01;    2.890724966925366e+21;    5.495459976897291e+20;    6.124981802432689e+01;    4.197380562596240e+01;    2.087771995649249e+05
   1.009954784760182e+00;    8.252136886948656e+21;    3.236484363377099e+21;    1.645399702768787e+02;    5.886669190063271e+01;    3.230090339970100e+21;    7.740886170455769e+20;    4.298378297733831e+01;    4.239810095237126e+01;    1.640261747173734e+05
   1.011876056087746e+00;    8.210732936484622e+21;    2.716660660356236e+21;    1.532544382593753e+02;    6.013867586656856e+01;    2.799202719180540e+21;    5.460588974762780e+20;    6.447874857570557e+01;    4.249853302594705e+01;    1.617396288350900e+05
   1.014135789749443e+00;    7.853584007815391e+21;    2.641084714098525e+21;    1.504065639948382e+02;    5.809864787271027e+01;    2.757095660040397e+21;    5.349687865721275e+20;    4.712008317672083e+01;    4.200426645135463e+01;    1.646793102051456e+05
   1.015614827647641e+00;    5.899706496819751e+21;    1.855757449549782e+21;    1.472194472948996e+02;    5.873610095235129e+01;    2.629672088408257e+21;    6.270567871262048e+20;    7.191292503334562e+01;    4.330662946141160e+01;    1.208266231338693e+05
   1.017909566817318e+00;    5.394799928572497e+21;    1.767251334591347e+21;    1.442971133427852e+02;    5.838108036585850e+01;    3.004094532914381e+21;    6.079527824521287e+20;    7.235728623948422e+01;    4.248885593747280e+01;    1.309641528274172e+05
   1.019566063670486e+00;    5.854726269406987e+21;    2.159345493103140e+21;    1.476177847068595e+02;    6.105037237317958e+01;    2.262256868318705e+21;    6.732205685156028e+20;    8.515172370266772e+01;    5.034332317465354e+01;    1.350712191449494e+05
   1.020783423157349e+00;    2.742202589470704e+21;    7.690041153427465e+20;    1.138474047271308e+02;    5.552294271137834e+01;    2.341259051314895e+21;    4.986121119510461e+20;    8.239151039579785e+01;    4.336019428342966e+01;    5.135289433593505e+04
   1.022945823100557e+00;    2.623807747307799e+21;    8.300093959429727e+20;    1.115569566833831e+02;    5.802844856118484e+01;    2.196105177197066e+21;    4.584599568537462e+20;    6.602199848854237e+01;    4.442884412664296e+01;    4.546806613735381e+04
   1.024776791209809e+00;    2.117528623742669e+21;    5.574516861447491e+20;    1.084886002734106e+02;    5.778716700879082e+01;    2.342294177436916e+21;    6.197491677419196e+20;    7.604246901998114e+01;    4.445874075889515e+01;    5.595230100091540e+04
   1.025985165871654e+00;    1.168449923621770e+21;    3.866699734138183e+20;    8.686367771540912e+01;    5.789279427158696e+01;    1.671894619941820e+21;    3.546628852296841e+20;    6.780384366220174e+01;    4.151553051251443e+01;    1.771060635197578e+04
   1.027803099548313e+00;    1.051340240869934e+21;    3.404359478544240e+20;    8.510019560349585e+01;    5.495962229674068e+01;    1.815582447942960e+21;    3.659583328429883e+20;    6.378481297236746e+01;    4.361287548550786e+01;    1.897453407712300e+04
   1.030045562841904e+00;    1.239177660809643e+21;    3.303514077851019e+20;    8.695747831081360e+01;    5.804923944695463e+01;    1.502400006094014e+21;    3.194202699368505e+20;    6.720835749977975e+01;    4.190315985442898e+01;    1.715156052026154e+04
   1.031332360571486e+00;    3.873154628650441e+20;    1.727245489557566e+20;    5.309064659701092e+01;    4.732025516168810e+01;    2.131735080217439e+21;    5.160251261617745e+20;    9.581236173481970e+01;    4.352515822873301e+01;    1.879528489669092e+04
   1.032896257948253e+00;    3.671938781571040e+20;    1.373313308897349e+20;    6.041445266759518e+01;    5.837376120893052e+01;    1.983895040791608e+21;    4.288429411089271e+20;    7.874295016688944e+01;    4.259652744602760e+01;    1.564214669313859e+04
   1.035508502329098e+00;    3.173584227294789e+20;    7.031398568489530e+19;    6.282543018151532e+01;    5.209455245648240e+01;    1.803420512351040e+21;    2.955549583074399e+20;    5.845025781373349e+01;    4.191427129103901e+01;    7.700339489866180e+03
   1.036863645140972e+00;    8.683961295854658e+20;    0.000000000000000e+00;    2.592665358177300e+01;    6.593698935568013e+01;    2.869025678886396e+21;    8.915573151112954e+20;    1.386890416499777e+02;    3.626076611535905e+01;    3.300851962926726e+04
   1.038182582914629e+00;    9.370444927164826e+19;    3.419094049736727e+19;    4.547423886222668e+01;    5.774813046424052e+01;    1.723846297853611e+21;    3.518666724405168e+20;    7.345026768739196e+01;    4.235513451380203e+01;    9.993618827244534e+03
   1.040832176095080e+00;    1.034401273544505e+20;    4.286931351315236e+19;    4.653511902410281e+01;    5.715623143563580e+01;    1.492578756997298e+21;    3.633579992418915e+20;    7.844259933607623e+01;    4.271118290799509e+01;    8.326051111995983e+03
   1.042680178702536e+00;    8.654258753964235e+19;    4.273963952126785e+19;    6.964703384900533e+01;    4.463674523539211e+01;    1.849977244909862e+21;    4.065775481187328e+20;    7.320013350785602e+01;    4.167152898384889e+01;    1.096301831898018e+04
   1.044044074328744e+00;    1.708021011301497e+19;    1.708021011301497e+19;    4.182544258665208e+01;    4.645912352129562e+01;    1.831654154390681e+21;    3.394803648133212e+20;    7.106586483345824e+01;    4.214855624811418e+01;    9.703471832921339e+03
   1.046299233410363e+00;    3.553262818408992e+19;    1.746148431413977e+19;    3.265453523880778e+01;    4.390982711379728e+01;    1.665440451703243e+21;    4.077722095299458e+20;    8.579797964487750e+01;    4.229892770830692e+01;    1.085404003182521e+04
   1.048734443945756e+00;    2.292016654887294e+19;    0.000000000000000e+00;    3.537624955039500e+01;    3.351818450258572e+01;    1.594601603551153e+21;    3.993900901483982e+20;    7.585268320862347e+01;    4.463117345450451e+01;    1.046226183660033e+04
   1.050135296757153e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.474750303438510e+21;    2.656102145909134e+20;    7.945030483681764e+01;    4.668233565908286e+01;    7.824775685695889e+03
   1.051881997406778e+00;    5.752126107410529e+18;    5.752126107410529e+18;    7.762464213164248e+00;    3.241282164457652e+01;    1.388285178445522e+21;    2.584939733869469e+20;    6.483061520436148e+01;    4.389890497589226e+01;    6.229260075131120e+03
   1.054710662179839e+00;    2.092245925494827e+19;    0.000000000000000e+00;    5.062142248079990e+01;    5.667003674055327e+01;    1.471367082581761e+21;    3.071572400178258e+20;    7.803075506311988e+01;    4.341827603786385e+01;    7.663799074324785e+03
   1.056391854387993e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.527198944372213e+21;    2.311555607680375e+20;    7.650248942606081e+01;    4.177584509165502e+01;    6.555957837479516e+03
   1.057812504190313e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.416914239742962e+21;    4.005977488565914e+20;    7.812898861797669e+01;    4.327683550479509e+01;    8.977490739308461e+03
   1.060402852752884e+00;    1.736463309478454e+19;    0.000000000000000e+00;    1.274682608628565e+01;    6.408177750626801e+01;    1.258299395687411e+21;    1.937830280861279e+20;    6.400193075171886e+01;    4.233842514450829e+01;    5.069267665136983e+03
   1.062968889529106e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.292288379671422e+21;    3.914090088648434e+20;    7.680281849715199e+01;    4.046127940203844e+01;    8.256433420468349e+03
   1.064416285466046e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.110176552904357e+21;    2.630395853886656e+20;    7.152350969767265e+01;    4.115901526250129e+01;    5.659114363669604e+03
   1.066158686260348e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.414398747458625e+21;    4.030002804489503e+20;    6.972343975211875e+01;    4.260872441668334e+01;    7.430645184431221e+03
   1.069068989204947e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.308371020165189e+21;    3.218140469814573e+20;    9.177916209083631e+01;    4.120314282992572e+01;    9.209782239382077e+03
   1.071017901675150e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.443781009170591e+21;    3.252577524416507e+20;    5.302731661987134e+01;    4.394810589310075e+01;    3.771099925395374e+03
   1.072507186539399e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.270553603695463e+21;    3.315064788012783e+20;    9.273778015864073e+01;    4.103210957159683e+01;    1.043756030167556e+04
   1.075025865883849e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.358512863703809e+21;    3.323004752961882e+20;    6.945161427334597e+01;    4.148244589935481e+01;    6.471055405455759e+03
   1.078006315120797e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.242253430301306e+21;    2.514475209868280e+20;    7.041024909018873e+01;    4.344938597954339e+01;    5.049414054253592e+03
   1.079528597897131e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.652399304295376e+21;    8.099807627156490e+20;    1.269152666528568e+02;    4.061807140208153e+01;    2.481138899256182e+04
   1.081095479034690e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.227213476657096e+21;    3.193206518129038e+20;    5.646276681564726e+01;    4.206006688970153e+01;    5.701466820489137e+03
   1.084143036258242e+00;    1.029451552142887e+19;    0.000000000000000e+00;    2.629342345905403e+01;    4.812064515887121e+01;    1.067758191062988e+21;    2.304063226277098e+20;    6.505640573143371e+01;    4.058100724344734e+01;    4.144065140182900e+03
   1.086634340206166e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.411782970678593e+21;    3.388190061566067e+20;    7.642192766267758e+01;    4.300120218656865e+01;    7.476526858203992e+03
   1.088179867076467e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.564303449843121e+21;    4.144760026207169e+20;    8.792099126357687e+01;    4.454655974101917e+01;    1.119961564646823e+04
   1.090284722656968e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.442939251919856e+21;    3.910528300030676e+20;    7.813404720635175e+01;    4.391645691834377e+01;    7.294908105378077e+03
   1.093368383731188e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.153514501922564e+21;    2.451314779045029e+20;    6.520574487902820e+01;    4.006880870328845e+01;    4.372485907800075e+03
   1.095419803946412e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.329775611109807e+21;    2.836930430877168e+20;    6.352670022606752e+01;    4.487847864764785e+01;    5.004619647889060e+03
   1.096730302641465e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.128042399667067e+21;    3.780575315886118e+20;    9.366503158074163e+01;    4.072253065159966e+01;    8.630461127061501e+03
   1.098413977428869e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.447234055120054e+20;    2.269000113766186e+20;    9.162117762703492e+01;    3.849766934095646e+01;    7.421267558208587e+03
   1.100513003170094e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.169783998666243e+21;    3.061128879798393e+20;    6.533145848597827e+01;    4.084331999960827e+01;    4.740472412346649e+03
   1.103174623555572e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.079367474518573e+21;    2.910483169005793e+20;    7.179461540295853e+01;    4.438651755104013e+01;    6.743328542601736e+03
   1.104965654752601e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.384645170740925e+21;    3.103143800042616e+20;    6.311668850777335e+01;    4.171580399970031e+01;    5.769022607361801e+03
   1.107282546272311e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.072781409948731e+21;    2.632562502013881e+20;    6.216542894192985e+01;    4.242420142291303e+01;    4.734260219735389e+03
   1.111349080247018e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.062296458764211e+21;    2.920343734536524e+20;    5.810597440543538e+01;    4.396710133012596e+01;    4.750907283459967e+03
   1.114228748786367e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.267279706094212e+21;    2.441128218652225e+20;    7.534080428833809e+01;    4.275244501809362e+01;    6.418804071582113e+03
   1.118653211062687e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.105500585178833e+21;    2.731169805012790e+20;    6.709783649511633e+01;    4.237950547933831e+01;    4.960434167339140e+03
   1.122433142046109e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.671881316751805e+21;    6.082588938857839e+20;    5.393086706481537e+01;    4.218838345681385e+01;    8.993930350231989e+03
   1.126426196972345e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.051855882669170e+21;    2.959736217169485e+20;    6.292599296036346e+01;    4.316170036680846e+01;    4.866161984196575e+03
   1.131039134115511e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    1.008924894475904e+21;    2.363846160389962e+20;    5.638807578941211e+01;    4.042016484503721e+01;    3.485462699734028e+03
   1.135345573238647e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.508801175513928e+20;    2.465743221508601e+20;    6.765220954623994e+01;    4.359438846543362e+01;    4.918836344945164e+03
   1.140127954859143e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.431188558788948e+20;    2.659811683797603e+20;    7.181651500661705e+01;    4.105606186297881e+01;    4.578000257037496e+03
   1.144469207625938e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    0.000000000000000e+00;    9.969655837222070e+20;    2.539107833686871e+20;    6.290019105880096e+01;    4.095333966560484e+01;    4.490113110456727e+03
