Incident_energy;Reflection_coeff;Implantation_range;Implantation_straggle;theta_inc
10;0.522;8.00E-10;4.00E-10;0
20;0.552;1.20E-09;6.00E-10;0
30;0.558;1.50E-09;8.00E-10;0
40;0.561;1.70E-09;9.00E-10;0
50;0.560;1.90E-09;1.10E-09;0
60;0.560;2.20E-09;1.20E-09;0
70;0.560;2.40E-09;1.30E-09;0
80;0.560;2.60E-09;1.40E-09;0
90;0.559;2.70E-09;1.50E-09;0
100;0.559;2.90E-09;1.60E-09;0
125;0.555;3.30E-09;1.80E-09;0
150;0.550;3.70E-09;2.00E-09;0
175;0.548;4.10E-09;2.20E-09;0
200;0.545;4.40E-09;2.40E-09;0
225;0.540;4.70E-09;2.60E-09;0
250;0.539;5.00E-09;2.80E-09;0
275;0.535;5.30E-09;2.90E-09;0
300;0.534;5.60E-09;3.10E-09;0
325;0.530;5.90E-09;3.20E-09;0
350;0.523;6.20E-09;3.40E-09;0
375;0.525;6.40E-09;3.50E-09;0
400;0.521;6.70E-09;3.70E-09;0
450;0.516;7.20E-09;4.00E-09;0
500;0.513;7.70E-09;4.20E-09;0
550;0.510;8.20E-09;4.50E-09;0
600;0.507;8.70E-09;4.80E-09;0
650;0.499;9.10E-09;5.00E-09;0
700;0.495;9.60E-09;5.20E-09;0
750;0.494;1.00E-08;5.50E-09;0
800;0.490;1.04E-08;5.70E-09;0
850;0.485;1.09E-08;5.90E-09;0
900;0.483;1.13E-08;6.20E-09;0
950;0.479;1.17E-08;6.40E-09;0
1000;0.480;1.21E-08;6.60E-09;0
1200;0.467;1.37E-08;7.40E-09;0
1400;0.456;1.51E-08;8.20E-09;0
10;0.618;8.00E-10;4.00E-10;45
20;0.635;1.10E-09;6.00E-10;45
30;0.643;1.40E-09;8.00E-10;45
40;0.643;1.70E-09;9.00E-10;45
50;0.643;1.90E-09;1.00E-09;45
60;0.642;2.10E-09;1.20E-09;45
70;0.640;2.30E-09;1.30E-09;45
80;0.639;2.50E-09;1.40E-09;45
90;0.638;2.70E-09;1.50E-09;45
100;0.638;2.80E-09;1.50E-09;45
125;0.634;3.20E-09;1.80E-09;45
150;0.628;3.60E-09;2.00E-09;45
175;0.628;3.90E-09;2.20E-09;45
200;0.624;4.30E-09;2.30E-09;45
225;0.619;4.60E-09;2.50E-09;45
250;0.620;4.90E-09;2.70E-09;45
275;0.613;5.20E-09;2.90E-09;45
300;0.611;5.50E-09;3.00E-09;45
325;0.610;5.70E-09;3.20E-09;45
350;0.608;6.00E-09;3.30E-09;45
375;0.606;6.20E-09;3.40E-09;45
400;0.605;6.50E-09;3.60E-09;45
450;0.600;7.00E-09;3.80E-09;45
500;0.595;7.40E-09;4.10E-09;45
550;0.594;7.90E-09;4.30E-09;45
600;0.591;8.40E-09;4.60E-09;45
650;0.588;8.80E-09;4.90E-09;45
700;0.581;9.20E-09;5.10E-09;45
750;0.581;9.60E-09;5.30E-09;45
800;0.578;1.00E-08;5.50E-09;45
850;0.577;1.05E-08;5.80E-09;45
900;0.572;1.09E-08;6.00E-09;45
950;0.570;1.12E-08;6.20E-09;45
1000;0.566;1.16E-08;6.40E-09;45
1200;0.557;1.31E-08;7.20E-09;45
1400;0.548;1.45E-08;7.90E-09;45
10;0.68800688;8.00E-10;4.00E-10;60
20;0.699316993;1.10E-09;6.00E-10;60
30;0.703087031;1.40E-09;8.00E-10;60
40;0.70396704;1.70E-09;9.00E-10;60
50;0.70199702;1.90E-09;1.00E-09;60
60;0.700737007;2.10E-09;1.10E-09;60
70;0.697706977;2.30E-09;1.30E-09;60
80;0.697496975;2.50E-09;1.40E-09;60
90;0.697596976;2.60E-09;1.40E-09;60
100;0.696646966;2.80E-09;1.50E-09;60
125;0.693396934;3.20E-09;1.70E-09;60
150;0.689856899;3.50E-09;1.90E-09;60
175;0.691296913;3.90E-09;2.10E-09;60
200;0.685326853;4.20E-09;2.30E-09;60
225;0.683396834;4.50E-09;2.50E-09;60
250;0.679866799;4.80E-09;2.60E-09;60
275;0.679396794;5.10E-09;2.80E-09;60
300;0.67498675;5.40E-09;3.00E-09;60
325;0.674256743;5.60E-09;3.10E-09;60
350;0.669546695;5.90E-09;3.30E-09;60
375;0.671556716;6.20E-09;3.40E-09;60
400;0.669266693;6.40E-09;3.50E-09;60
450;0.665246652;6.80E-09;3.70E-09;60
500;0.661456615;7.30E-09;4.00E-09;60
550;0.659796598;7.80E-09;4.30E-09;60
600;0.657776578;8.20E-09;4.50E-09;60
650;0.653126531;8.60E-09;4.80E-09;60
700;0.648906489;9.00E-09;5.00E-09;60
750;0.647496475;9.40E-09;5.20E-09;60
800;0.646356464;9.80E-09;5.40E-09;60
850;0.643096431;1.02E-08;5.60E-09;60
900;0.643960181;1.07E-08;5.90E-09;60
950;0.641293786;1.10E-08;6.00E-09;60
1000;0.641844302;1.13E-08;6.20E-09;60
1200;0.63244133;1.27E-08;7.00E-09;60
10;0.795617956;8.00E-10;4.00E-10;80
20;0.808788088;1.10E-09;6.00E-10;80
30;0.809498095;1.40E-09;8.00E-10;80
40;0.809658097;1.60E-09;9.00E-10;80
50;0.8099681;1.80E-09;1.00E-09;80
60;0.807338073;2.00E-09;1.10E-09;80
70;0.806758068;2.20E-09;1.20E-09;80
80;0.807228072;2.40E-09;1.30E-09;80
90;0.805478055;2.90E-09;1.40E-09;80
100;0.805248052;2.70E-09;1.50E-09;80
150;0.802898029;3.50E-09;1.90E-09;80
175;0.800538005;3.80E-09;2.10E-09;80
200;0.798427984;4.10E-09;2.30E-09;80
225;0.798577986;4.40E-09;2.40E-09;80
250;0.795217952;4.70E-09;2.60E-09;80
275;0.793637936;5.00E-09;2.70E-09;80
300;0.792507925;5.30E-09;2.90E-09;80
325;0.791657917;5.50E-09;3.00E-09;80
350;0.791487915;5.70E-09;3.20E-09;80
375;0.79198792;6.00E-09;3.30E-09;80
400;0.785947859;6.20E-09;3.50E-09;80
450;0.785367854;6.70E-09;3.70E-09;80
500;0.781647816;7.20E-09;4.00E-09;80
550;0.782827828;7.60E-09;4.20E-09;80
600;0.780077801;8.10E-09;4.40E-09;80
650;0.777437774;8.40E-09;4.70E-09;80
700;0.778657787;8.80E-09;4.90E-09;80
750;0.774197742;9.20E-09;5.10E-09;80
800;0.772067721;9.60E-09;5.30E-09;80
850;0.774337743;1.00E-08;5.50E-09;80
900;0.771137711;1.04E-08;5.70E-09;80
950;0.769087691;1.07E-08;5.90E-09;80
1000;0.768847688;1.11E-08;6.10E-09;80
1200;0.762877629;1.24E-08;6.90E-09;80
